___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                1    0.000    0.000    0.000    0.000 attr.py:207(_EmptyListener)
               96    0.000    0.000    0.001    0.000 attr.py:222(__init__)
               10    0.000    0.000    0.000    0.000 attr.py:229(for_modify)
               77    0.000    0.000    0.000    0.000 attr.py:252(__call__)
               28    0.000    0.000    0.000    0.000 attr.py:264(__bool__)
                1    0.000    0.000    0.000    0.000 attr.py:270(_CompoundListener)
                1    0.000    0.000    0.000    0.000 attr.py:276(_memoized_attr__exec_once_mutex)
                1    0.000    0.000    0.003    0.003 attr.py:314(_exec_w_sync_on_first_run)
               10    0.000    0.000    0.003    0.000 attr.py:337(__call__)
                1    0.000    0.000    0.000    0.000 attr.py:357(_ListenerCollection)
               10    0.000    0.000    0.000    0.000 attr.py:376(__init__)
                5    0.000    0.000    0.000    0.000 attr.py:387(for_modify)
                3    0.000    0.000    0.000    0.000 attr.py:396(_update)
                3    0.000    0.000    0.000    0.000 attr.py:403(<listcomp>)
               11    0.000    0.000    0.000    0.000 attr.py:421(append)
                1    0.000    0.000    0.000    0.000 attr.py:437(_JoinedListener)
                1    0.000    0.000    0.000    0.000 attr.py:47(RefCollection)
               12    0.000    0.000    0.000    0.000 attr.py:50(_memoized_attr_ref)
                1    0.000    0.000    0.000    0.000 attr.py:54(_empty_collection)
                1    0.000    0.000    0.000    0.000 attr.py:71(_ClsLevelDispatch)
               42    0.000    0.000    0.004    0.000 attr.py:84(__init__)
                2    0.000    0.000    0.000    0.000 attr.py:93(<lambda>)
               12    0.000    0.000    0.095    0.008 base.py:1(<module>)
              127    0.000    0.000    0.000    0.000 base.py:100(__getattr__)
                1    0.000    0.000    0.000    0.000 base.py:1013(prefix_anon_map)
                1    0.000    0.000    0.000    0.000 base.py:1034(SchemaEventTarget)
               32    0.000    0.000    0.001    0.000 base.py:1045(_set_parent_with_dispatch)
                4    0.000    0.000    0.000    0.000 base.py:105(_generative)
                1    0.000    0.000    0.000    0.000 base.py:1051(SchemaVisitor)
                1    0.000    0.000    0.000    0.000 base.py:1057(ColumnCollection)
                1    0.000    0.000    0.000    0.000 base.py:106(ExtensionArray)
               17    0.000    0.000    0.000    0.000 base.py:1076(cursor)
               12    0.000    0.000    0.000    0.000 base.py:1085(__getattr__)
              181    0.000    0.000    0.000    0.000 base.py:111(_event_descriptors)
                9    0.000    0.000    0.000    0.000 base.py:1113(close)
                9    0.000    0.000    0.000    0.000 base.py:1126(close)
                7    0.000    0.000    0.000    0.000 base.py:1168(__init__)
               14    0.000    0.000    0.000    0.000 base.py:118(_listen)
                1    0.000    0.000    0.000    0.000 base.py:118(_reset_cache)
                3    0.000    0.000    0.000    0.000 base.py:119(_exclusive_against)
                1    0.000    0.000    0.000    0.000 base.py:1198(copy)
                1    0.000    0.000    0.000    0.000 base.py:12(OutputKey)
                5    0.000    0.000    0.000    0.000 base.py:1202(__bool__)
                1    0.000    0.000    0.000    0.000 base.py:1205(__len__)
               17    0.000    0.000    0.022    0.001 base.py:1207(execute)
               18    0.000    0.000    0.000    0.000 base.py:1208(__iter__)
               18    0.000    0.000    0.000    0.000 base.py:1210(<listcomp>)
               46    0.000    0.000    0.001    0.000 base.py:122(_for_class)
               42    0.000    0.000    0.000    0.000 base.py:1227(__contains__)
                3    0.000    0.000    0.000    0.000 base.py:124(<listcomp>)
               46    0.000    0.000    0.001    0.000 base.py:125(_for_instance)
                1    0.000    0.000    0.000    0.000 base.py:1278(__repr__)
                1    0.000    0.000    0.000    0.000 base.py:1287(<listcomp>)
                9    0.000    0.000    0.000    0.000 base.py:129(_join)
                1    0.000    0.000    0.000    0.000 base.py:1296(_format_space)
                1    0.000    0.000    0.000    0.000 base.py:1306(_formatter_func)
                1    0.000    0.000    0.000    0.000 base.py:1313(_format_data)
                1    0.000    0.000    0.000    0.000 base.py:1335(_format_attrs)
                3    0.000    0.000    0.000    0.000 base.py:1346(as_immutable)
                2    0.000    0.000    0.005    0.002 base.py:1371(_execute_ddl)
                1    0.000    0.000    0.000    0.000 base.py:143(NoNewAttributesMixin)
               15    0.000    0.000    0.017    0.001 base.py:1449(_execute_clauseelement)
                1    0.000    0.000    0.000    0.000 base.py:1450(DedupeColumnCollection)
                8    0.000    0.000    0.000    0.000 base.py:149(_update)
                1    0.000    0.000    0.000    0.000 base.py:1497(_populate_separate_keys)
                1    0.000    0.000    0.000    0.000 base.py:1515(<genexpr>)
                1    0.000    0.000    0.000    0.000 base.py:1516(<genexpr>)
                1    0.000    0.000    0.000    0.000 base.py:1522(extend)
                1    0.000    0.000    0.000    0.000 base.py:1523(<genexpr>)
               18    0.000    0.000    0.000    0.000 base.py:1542(replace)
                3    0.000    0.000    0.000    0.000 base.py:156(schema_for_object)
                3    0.000    0.000    0.000    0.000 base.py:1573(_exec_driver_sql)
                1    0.000    0.000    0.000    0.000 base.py:1588(BYTEA)
               18    0.000    0.000    0.000    0.000 base.py:1590(<dictcomp>)
                1    0.000    0.000    0.000    0.000 base.py:1592(DOUBLE_PRECISION)
                1    0.000    0.000    0.000    0.000 base.py:1595(ImmutableColumnCollection)
                1    0.000    0.000    0.000    0.000 base.py:1596(INET)
                3    0.000    0.000    0.000    0.000 base.py:1598(__init__)
                1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
                1    0.000    0.000    0.000    0.000 base.py:160(SingleDataManager)
                1    0.000    0.000    0.000    0.000 base.py:1603(CIDR)
                1    0.000    0.000    0.000    0.000 base.py:1610(MACADDR)
                1    0.000    0.000    0.000    0.000 base.py:1614(ColumnSet)
                1    0.000    0.000    0.000    0.000 base.py:1617(MONEY)
                1    0.000    0.000    0.000    0.000 base.py:1632(ExtensionOpsMixin)
                3    0.000    0.000    0.000    0.000 base.py:1633(__hash__)
                3    0.000    0.000    0.000    0.000 base.py:1633(exec_driver_sql)
                3    0.000    0.000    0.000    0.000 base.py:1634(<genexpr>)
                1    0.000    0.000    0.000    0.000 base.py:164(_EventMeta)
               17    0.000    0.000    0.000    0.000 base.py:1650(name)
                1    0.000    0.000    0.000    0.000 base.py:1662(OID)
                1    0.000    0.000    0.000    0.000 base.py:1668(_validate_names)
                1    0.000    0.000    0.000    0.000 base.py:1673(REGCLASS)
                5    0.000    0.000    0.004    0.001 base.py:168(__init__)
                1    0.000    0.000    0.000    0.000 base.py:1684(TIMESTAMP)
                1    0.000    0.000    0.000    0.000 base.py:1690(TIME)
               20    0.000    0.000    0.019    0.001 base.py:1694(_execute_context)
                1    0.000    0.000    0.000    0.000 base.py:1695(ExtensionScalarOpsMixin)
                1    0.000    0.000    0.000    0.000 base.py:1696(INTERVAL)
                4    0.000    0.000    0.000    0.000 base.py:1701(_get_names)
                1    0.000    0.000    0.000    0.000 base.py:1704(_set_names)
                5    0.000    0.000    0.004    0.001 base.py:173(_create_dispatcher_class)
                1    0.000    0.000    0.000    0.000 base.py:1733(set_names)
                1    0.000    0.000    0.000    0.000 base.py:1739(BIT)
                1    0.000    0.000    0.000    0.000 base.py:1755(UUID)
                1    0.000    0.000    0.000    0.000 base.py:177(DataError)
                1    0.000    0.000    0.000    0.000 base.py:180(_DialectArgView)
                1    0.000    0.000    0.000    0.000 base.py:181(SpecificationError)
                1    0.000    0.000    0.000    0.000 base.py:1840(TSVECTOR)
                1    0.000    0.000    0.000    0.000 base.py:1844(rename)
                5    0.000    0.000    0.000    0.000 base.py:185(<listcomp>)
                1    0.000    0.000    0.000    0.000 base.py:185(SelectionMixin)
                1    0.000    0.000    0.000    0.000 base.py:1859(ENUM)
                2    0.000    0.000    0.000    0.000 base.py:186(__init__)
                2    0.000    0.000    0.000    0.000 base.py:189(_key)
                1    0.000    0.000    0.000    0.000 base.py:1898(nlevels)
               18    0.000    0.000    0.000    0.000 base.py:1908(_safe_close_cursor)
                2    0.000    0.000    0.000    0.000 base.py:197(__getitem__)
                1    0.000    0.000    0.000    0.000 base.py:202(_maybe_return_indexers)
                1    0.000    0.000    0.000    0.000 base.py:2035(EnumGenerator)
                1    0.000    0.000    0.000    0.000 base.py:205(_generate_for_options)
                1    0.000    0.000    0.000    0.000 base.py:2056(EnumDropper)
                1    0.000    0.000    0.000    0.000 base.py:208(_creator)
                1    0.000    0.000    0.000    0.000 base.py:212(_creator)
                2    0.000    0.000    0.005    0.002 base.py:2123(_run_ddl_visitor)
                1    0.000    0.000    0.000    0.000 base.py:2127(_ColonCast)
                1    0.000    0.000    0.000    0.000 base.py:215(__enter__)
                1    0.000    0.000    0.000    0.000 base.py:217(_should_wrap_creator)
                1    0.000    0.000    0.000    0.000 base.py:218(__exit__)
                1    0.000    0.000    0.000    0.000 base.py:218(_obj_with_exclusions)
                1    0.000    0.000    0.000    0.000 base.py:2190(PGCompiler)
                1    0.000    0.000    0.000    0.000 base.py:221(Events)
                1    0.000    0.000    0.000    0.000 base.py:221(execution_options)
                1    0.000    0.000    0.000    0.000 base.py:2214(ExceptionContextImpl)
                4    0.000    0.000    0.000    0.000 base.py:2232(is_unique)
                5    0.000    0.000    0.000    0.000 base.py:224(_set_dispatch)
                1    0.000    0.000    0.000    0.000 base.py:2241(Transaction)
                6    0.000    0.000    0.000    0.000 base.py:2272(is_boolean)
               11    0.000    0.000    0.000    0.000 base.py:229(disallow_kwargs)
                5    0.000    0.000    0.000    0.000 base.py:230(__iter__)
                5    0.000    0.000    0.000    0.000 base.py:231(<genexpr>)
               11    0.000    0.000    0.000    0.000 base.py:2344(is_floating)
               12    0.000    0.000    0.000    0.000 base.py:235(_accept_with)
                3    0.000    0.000    0.002    0.001 base.py:2361(commit)
               12    0.000    0.000    0.000    0.000 base.py:237(dispatch_is)
               24    0.000    0.000    0.000    0.000 base.py:238(<genexpr>)
                3    0.000    0.000    0.000    0.000 base.py:2382(_get_subject)
                6    0.000    0.000    0.000    0.000 base.py:2385(_transaction_is_active)
                1    0.000    0.000    0.000    0.000 base.py:2399(MarkerTransaction)
                1    0.000    0.000    0.000    0.000 base.py:240(_DialectArgDict)
                6    0.000    0.000    0.000    0.000 base.py:2432(is_object)
                1    0.000    0.000    0.000    0.000 base.py:2463(RootTransaction)
                6    0.000    0.000    0.000    0.000 base.py:2473(is_categorical)
                1    0.000    0.000    0.000    0.000 base.py:2476(_is_safe_for_fast_insert_values_helper)
                3    0.000    0.000    0.000    0.000 base.py:2489(__init__)
                2    0.000    0.000    0.000    0.000 base.py:249(__init__)
                3    0.000    0.000    0.000    0.000 base.py:2499(_deactivate_from_connection)
